,start,gl,searchTerms,rank,title,snippet,displayLink,link,queryTime,totalResults,cacheId,count,cseName,cx,formattedSearchTime,formattedTotalResults,formattedUrl,htmlFormattedUrl,htmlSnippet,htmlTitle,inputEncoding,kind,outputEncoding,pagemap,safe,searchTime,startIndex,cse_thumbnail,metatags,cse_image,BreadcrumbList,hcard,imageobject,person,videoobject,analytics-s-bucket-1,analytics-s-bucket-0,og:image,og:type,og:site_name,og:title,ac-gn-store-key,og:description,analytics-s-channel,viewport,og:locale,og:url,analytics-track,analytics-s-bucket-2,apple-itunes-app,analytics:s-pagename,ac-gn-search-field[locale],ac-gn-search-input,analytics:s-account,ac-gn-search-action,analytics:s-pagetype,ac-gn-search-field[src],ac-gn-search-field[type],position,analytics:s-channel,ac-gn-search-field[page],twitter:card,al:ios:app_name,al:ios:url,al:ios:app_store_id,twitter:site,omni_page,twitter:title,twitter:url,author,twitter:image,twitter:description,ac:pricing-alias,referrer,ac:tradein-alias,og:image:width,applicable-device,og:image:type,og:image:secure_url,web-experience-app/config/environment,twitter:image:alt,og:image:alt,twitter:domain,og:image:height,version,fb:app_id,apple:content_id,apple-mobile-web-app-status-bar-style,apple-mobile-web-app-capable,google,og:article:modified_time,analyticsattributes.topicchannel,analyticsattributes.backendchannellist,twitter:creator,article:publisher,revision_date,og:article:section,analyticsattributes.articledate,dcsext.dartzone,analyticsattributes.keywords,og:article:published_time,og:article:tag,twitter:image:src,analyticsattributes.topicsubchannel,analyticsattributes.edition,analyticsattributes.contenttype,sailthru.image.full,sailthru.author,msapplication-config,analyticsattributes.title,theme-color,analyticsattributes.topicn2codes,news_keywords,sailthru.title,analyticsattributes.contenttitle,analyticsattributes.canonicalurl,analyticsattributes.channel,og:article:author,msapplication-tilecolor,sailthru.date,analyticsattributes.inlinetype,analyticsattributes.keywordslug,analyticsattributes.author,analyticsattributes.contentchannel,sailthru.description,analyticsattributes.topicn2names,al:android:package,metatag_title,og:video:type,og:video:height,og:video:url,al:web:url,og:video:secure_url,og:video:tag,og:video:width,al:android:url,al:android:app_name,article:published_time,article:section,next-head-count,article:modified_time,article:content_tier,last_updated_date,article:opinion
0,1,us,Apple,1,Apple,"Discover the innovative world of Apple and shop everything iPhone, iPad, Apple 
Watch, Mac, and Apple TV, plus explore accessories, entertainment, and expert ...",www.apple.com,https://www.apple.com/,2020-12-29 11:59:16.218721+00:00,3590000000,xEELJvdODswJ,10,Holisticseo.digital,7b8760de16d1e86bc,0.43,"3,590,000,000",https://www.apple.com/,https://www.<b>apple</b>.com/,"Discover the innovative world of <b>Apple</b> and shop everything iPhone, iPad, <b>Apple</b> <br>
Watch, Mac, and <b>Apple</b> TV, plus explore accessories, entertainment, and expert&nbsp;...",<b>Apple</b>,utf8,customsearch#result,utf8,"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRacUJY6Fo27MdruwueoOCvlCRtLKZJLAtr5ecuBF6SJq46TXz0n2zL0s0', 'width': '310', 'height': '163'}], 'metatags': [{'analytics-s-bucket-1': 'appleglobal,applestoreww', 'analytics-s-bucket-0': 'appleglobal,applestoreww', 'og:image': 'https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201809210816', 'og:type': 'website', 'og:site_name': 'Apple', 'og:title': 'Apple', 'ac-gn-store-key': 'SFX9YPYY9PPXCU9KH', 'og:description': 'Discover the innovative world of Apple and shop everything iPhone, iPad, Apple Watch, Mac, and Apple TV, plus explore accessories, entertainment, and expert device support.', 'analytics-s-channel': 'homepage', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'og:locale': 'en_US', 'og:url': 'https://www.apple.com/', 'analytics-track': 'Apple - Index/Tab', 'analytics-s-bucket-2': 'appleglobal,applestoreww'}], 'cse_image': [{'src': 'https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201809210816'}]}",off,0.425283,1,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRacUJY6Fo27MdruwueoOCvlCRtLKZJLAtr5ecuBF6SJq46TXz0n2zL0s0', 'width': '310', 'height': '163'}]","[{'analytics-s-bucket-1': 'appleglobal,applestoreww', 'analytics-s-bucket-0': 'appleglobal,applestoreww', 'og:image': 'https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201809210816', 'og:type': 'website', 'og:site_name': 'Apple', 'og:title': 'Apple', 'ac-gn-store-key': 'SFX9YPYY9PPXCU9KH', 'og:description': 'Discover the innovative world of Apple and shop everything iPhone, iPad, Apple Watch, Mac, and Apple TV, plus explore accessories, entertainment, and expert device support.', 'analytics-s-channel': 'homepage', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'og:locale': 'en_US', 'og:url': 'https://www.apple.com/', 'analytics-track': 'Apple - Index/Tab', 'analytics-s-bucket-2': 'appleglobal,applestoreww'}]",[{'src': 'https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201809210816'}],,,,,,"appleglobal,applestoreww","appleglobal,applestoreww",https://www.apple.com/ac/structured-data/images/open_graph_logo.png?201809210816,website,Apple,Apple,SFX9YPYY9PPXCU9KH,"Discover the innovative world of Apple and shop everything iPhone, iPad, Apple Watch, Mac, and Apple TV, plus explore accessories, entertainment, and expert device support.",homepage,"width=device-width, initial-scale=1, viewport-fit=cover",en_US,https://www.apple.com/,Apple - Index/Tab,"appleglobal,applestoreww",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,us,Apple,2,Official Apple Support,"Apple support is here to help. Learn more about popular topics and find 
resources that will help you with all of your Apple products.",support.apple.com,https://support.apple.com/,2020-12-29 11:59:16.218721+00:00,3590000000,n8Ff-cRc6J0J,10,Holisticseo.digital,7b8760de16d1e86bc,0.43,"3,590,000,000",https://support.apple.com/,https://support.<b>apple</b>.com/,"<b>Apple</b> support is here to help. Learn more about popular topics and find <br>
resources that will help you with all of your <b>Apple</b> products.",Official <b>Apple</b> Support,utf8,customsearch#result,utf8,"{'cse_thumbnail': [{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbKkyFf_jTS_odh3DbcE1ZBPwtlQL7XIu8aK5tikJ0TCvt-zwPu9yArLzX', 'width': '380', 'height': '132'}], 'BreadcrumbList': [{}], 'metatags': [{'apple-itunes-app': 'app-id=1130498044,affiliate-data=ct=support.home&pt=2003', 'ac-gn-store-key': 'S2A49YFKJF2JAT22K', 'analytics:s-pagename': 'acs::web::home::home::landing (en_US)', 'ac-gn-search-field[locale]': 'en_US', 'ac-gn-search-input': 'q', 'analytics:s-account': 'appleglobal,applesupport', 'ac-gn-search-action': 'https://support.apple.com/kb/index', 'analytics:s-pagetype': 'home', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'ac-gn-search-field[src]': 'globalnav_support', 'ac-gn-search-field[type]': 'organic', 'position': '1', 'analytics:s-channel': 'www.us.support', 'ac-gn-search-field[page]': 'search'}], 'cse_image': [{'src': 'https://support.apple.com/content/dam/edam/applecare/images/en_US/psp/hero-banner-baker-homepage.image.large_2x.jpg'}]}",off,0.425283,1,"[{'src': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbKkyFf_jTS_odh3DbcE1ZBPwtlQL7XIu8aK5tikJ0TCvt-zwPu9yArLzX', 'width': '380', 'height': '132'}]","[{'apple-itunes-app': 'app-id=1130498044,affiliate-data=ct=support.home&pt=2003', 'ac-gn-store-key': 'S2A49YFKJF2JAT22K', 'analytics:s-pagename': 'acs::web::home::home::landing (en_US)', 'ac-gn-search-field[locale]': 'en_US', 'ac-gn-search-input': 'q', 'analytics:s-account': 'appleglobal,applesupport', 'ac-gn-search-action': 'https://support.apple.com/kb/index', 'analytics:s-pagetype': 'home', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'ac-gn-search-field[src]': 'globalnav_support', 'ac-gn-search-field[type]': 'organic', 'position': '1', 'analytics:s-channel': 'www.us.support', 'ac-gn-search-field[page]': 'search'}]",[{'src': 'https://support.apple.com/content/dam/edam/applecare/images/en_US/psp/hero-banner-baker-homepage.image.large_2x.jpg'}],[{}],,,,,,,,,,,S2A49YFKJF2JAT22K,,,"width=device-width, initial-scale=1, viewport-fit=cover",,,,,"app-id=1130498044,affiliate-data=ct=support.home&pt=2003",acs::web::home::home::landing (en_US),en_US,q,"appleglobal,applesupport",https://support.apple.com/kb/index,home,globalnav_support,organic,1,www.us.support,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,us,Apple,3,iPhone - Apple,"Special Carrier Offers at Apple. Get the newest iPhone for an unbelievable price. 
AT&T. Pay as low as $0/mo. over ...",www.apple.com,https://www.apple.com/iphone/,2020-12-29 11:59:16.218721+00:00,[phone],JIjFa1byZv4J,10,Holisticseo.digital,7b8760de16d1e86bc,0.43,"3,590,000,000",https://www.apple.com/iphone/,https://www.<b>apple</b>.com/iphone/,"Special Carrier Offers at <b>Apple</b>. Get the newest iPhone for an unbelievable price. <br>
AT&amp;T. Pay as low as $0/mo. over&nbsp;...",iPhone - <b>Apple</b>,utf8,customsearch#result,utf8,"{'cse_thumbnail': [{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ4qRwKsgw7exjy8GyOaBA77M10dHY510hF1QL3Z1Ml8O3M9WOf5ruvW5DD', 'width': '310', 'height': '163'}], 'BreadcrumbList': [{}], 'metatags': [{'analytics-s-bucket-1': 'appleglobal,applestoreww', 'og:image': 'https://www.apple.com/v/iphone/home/as/images/meta/iphone__dgs666g2ou82_og.png?202012221543', 'analytics-s-bucket-0': 'appleglobal,applestoreww', 'og:type': 'website', 'twitter:card': 'summary_large_image', 'og:site_name': 'Apple', 'al:ios:app_name': 'Apple Store', 'og:title': 'iPhone', 'ac-gn-store-key': 'SFX9YPYY9PPXCU9KH', 'al:ios:url': 'https://www.apple.com/us/xc/iphone?cid=AOS_ASA', 'og:description': 'Explore iPhone, the world’s most powerful personal device. Check out iPhone 12 Pro, iPhone 12 Pro Max, iPhone 12, iPhone 12 mini, and iPhone SE.', 'al:ios:app_store_id': '375380948', 'analytics-s-channel': 'iphone.tab+other', 'twitter:site': '@Apple', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'og:locale': 'en_US', 'position': '1', 'og:url': 'https://www.apple.com/iphone/', 'analytics-track': 'iPhone - Index/Tab', 'analytics-s-bucket-2': 'appleglobal,applestoreww'}], 'cse_image': [{'src': 'https://www.apple.com/v/iphone/home/as/images/meta/iphone__dgs666g2ou82_og.png?202012221543'}]}",off,0.425283,1,"[{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ4qRwKsgw7exjy8GyOaBA77M10dHY510hF1QL3Z1Ml8O3M9WOf5ruvW5DD', 'width': '310', 'height': '163'}]","[{'analytics-s-bucket-1': 'appleglobal,applestoreww', 'og:image': 'https://www.apple.com/v/iphone/home/as/images/meta/iphone__dgs666g2ou82_og.png?202012221543', 'analytics-s-bucket-0': 'appleglobal,applestoreww', 'og:type': 'website', 'twitter:card': 'summary_large_image', 'og:site_name': 'Apple', 'al:ios:app_name': 'Apple Store', 'og:title': 'iPhone', 'ac-gn-store-key': 'SFX9YPYY9PPXCU9KH', 'al:ios:url': 'https://www.apple.com/us/xc/iphone?cid=AOS_ASA', 'og:description': 'Explore iPhone, the world’s most powerful personal device. Check out iPhone 12 Pro, iPhone 12 Pro Max, iPhone 12, iPhone 12 mini, and iPhone SE.', 'al:ios:app_store_id': '375380948', 'analytics-s-channel': 'iphone.tab+other', 'twitter:site': '@Apple', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'og:locale': 'en_US', 'position': '1', 'og:url': 'https://www.apple.com/iphone/', 'analytics-track': 'iPhone - Index/Tab', 'analytics-s-bucket-2': 'appleglobal,applestoreww'}]",[{'src': 'https://www.apple.com/v/iphone/home/as/images/meta/iphone__dgs666g2ou82_og.png?202012221543'}],[{}],,,,,"appleglobal,applestoreww","appleglobal,applestoreww",https://www.apple.com/v/iphone/home/as/images/meta/iphone__dgs666g2ou82_og.png?202012221543,website,Apple,iPhone,SFX9YPYY9PPXCU9KH,"Explore iPhone, the world’s most powerful personal device. Check out iPhone 12 Pro, iPhone 12 Pro Max, iPhone 12, iPhone 12 mini, and iPhone SE.",iphone.tab+other,"width=device-width, initial-scale=1, viewport-fit=cover",en_US,https://www.apple.com/iphone/,iPhone - Index/Tab,"appleglobal,applestoreww",,,,,,,,,,1,,,summary_large_image,Apple Store,https://www.apple.com/us/xc/iphone?cid=AOS_ASA,375380948,@Apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,us,Apple,4,Apple Developer,There's never been a better time to develop for Apple platforms.,developer.apple.com,https://developer.apple.com/,2020-12-29 11:59:16.218721+00:00,3590000000,4_qFJakwvtAJ,10,Holisticseo.digital,7b8760de16d1e86bc,0.43,"3,590,000,000",https://developer.apple.com/,https://developer.<b>apple</b>.com/,There&#39;s never been a better time to develop for <b>Apple</b> platforms.,<b>Apple</b> Developer,utf8,customsearch#result,utf8,"{'cse_thumbnail': [{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSuB9yF8R2H56fuSAcpTnQejonq_SiWf-Vcf6h_Qb8_tqxf9vGBwurrBYc', 'width': '310', 'height': '163'}], 'metatags': [{'omni_page': 'Apple Developer - (English)', 'og:image': 'https://developer.apple.com/news/images/og/apple-developer-og.png', 'og:type': 'website', 'twitter:card': 'summary_large_image', 'twitter:title': 'Apple Developer', 'og:site_name': 'Apple Developer', 'twitter:url': 'https://developer.apple.com/', 'author': 'Apple Inc.', 'og:title': 'Apple Developer', 'og:description': 'There’s never been a better time to develop for Apple platforms.', 'twitter:image': 'https://developer.apple.com/news/images/og/apple-developer-og-twitter.png', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'twitter:description': 'There’s never been a better time to develop for Apple platforms.', 'og:locale': 'en_US', 'og:url': 'https://developer.apple.com/'}], 'cse_image': [{'src': 'https://developer.apple.com/news/images/og/apple-developer-og.png'}]}",off,0.425283,1,"[{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSuB9yF8R2H56fuSAcpTnQejonq_SiWf-Vcf6h_Qb8_tqxf9vGBwurrBYc', 'width': '310', 'height': '163'}]","[{'omni_page': 'Apple Developer - (English)', 'og:image': 'https://developer.apple.com/news/images/og/apple-developer-og.png', 'og:type': 'website', 'twitter:card': 'summary_large_image', 'twitter:title': 'Apple Developer', 'og:site_name': 'Apple Developer', 'twitter:url': 'https://developer.apple.com/', 'author': 'Apple Inc.', 'og:title': 'Apple Developer', 'og:description': 'There’s never been a better time to develop for Apple platforms.', 'twitter:image': 'https://developer.apple.com/news/images/og/apple-developer-og-twitter.png', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'twitter:description': 'There’s never been a better time to develop for Apple platforms.', 'og:locale': 'en_US', 'og:url': 'https://developer.apple.com/'}]",[{'src': 'https://developer.apple.com/news/images/og/apple-developer-og.png'}],,,,,,,,https://developer.apple.com/news/images/og/apple-developer-og.png,website,Apple Developer,Apple Developer,,There’s never been a better time to develop for Apple platforms.,,"width=device-width, initial-scale=1, viewport-fit=cover",en_US,https://developer.apple.com/,,,,,,,,,,,,,,,summary_large_image,,,,,Apple Developer - (English),Apple Developer,https://developer.apple.com/,Apple Inc.,https://developer.apple.com/news/images/og/apple-developer-og-twitter.png,There’s never been a better time to develop for Apple platforms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,us,Apple,5,Watch - Apple,"Apple Watch Series 6 · 44mm or 40mm case size · Always-On Retina display · 
GPS + Cellular GPS Blood Oxygen app ECG app High and low heart rate ...",www.apple.com,https://www.apple.com/watch/,2020-12-29 11:59:16.218721+00:00,3590000000,725XSlUCc6kJ,10,Holisticseo.digital,7b8760de16d1e86bc,0.43,"3,590,000,000",https://www.apple.com/watch/,https://www.<b>apple</b>.com/watch/,"<b>Apple</b> Watch Series 6 &middot; 44mm or 40mm case size &middot; Always-On Retina display &middot; <br>
GPS + Cellular GPS Blood Oxygen app ECG app High and low heart rate&nbsp;...",Watch - <b>Apple</b>,utf8,customsearch#result,utf8,"{'cse_thumbnail': [{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRqbbgMwGd6EshDmucwvYQDczoDf2EAyJY92wJGSO5d6cYgygk06K7F17Nl', 'width': '310', 'height': '163'}], 'BreadcrumbList': [{}], 'metatags': [{'analytics-s-bucket-1': 'appleglobal,applestoreww', 'og:image': 'https://www.apple.com/v/watch/home/ag/images/meta/gps-lte/og__n5qzveqr596m.png?202012211736', 'analytics-s-bucket-0': 'appleglobal,applestoreww', 'og:type': 'website', 'twitter:card': 'summary_large_image', 'og:site_name': 'Apple', 'al:ios:app_name': 'Apple Store', 'og:title': 'Watch', 'ac-gn-store-key': 'SFX9YPYY9PPXCU9KH', 'al:ios:url': 'https://www.apple.com/us/xc/watch?cid=AOS_ASA', 'og:description': 'Apple Watch is the ultimate device for a healthy life. Available in three models: Apple Watch Series 6, Apple Watch SE, and Apple Watch Series 3.', 'al:ios:app_store_id': '375380948', 'analytics-s-channel': 'applewatch.tab+other', 'twitter:site': '@Apple', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'ac:pricing-alias': 'series-3-gps=W17_AL_SI_SP_WH_G', 'og:locale': 'en_US', 'position': '1', 'og:url': 'https://www.apple.com/watch/', 'analytics-track': 'watch - index/tab', 'analytics-s-bucket-2': 'appleglobal,applestoreww'}], 'cse_image': [{'src': 'https://www.apple.com/v/watch/home/ag/images/meta/gps-lte/og__n5qzveqr596m.png?202012211736'}]}",off,0.425283,1,"[{'src': 'https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRqbbgMwGd6EshDmucwvYQDczoDf2EAyJY92wJGSO5d6cYgygk06K7F17Nl', 'width': '310', 'height': '163'}]","[{'analytics-s-bucket-1': 'appleglobal,applestoreww', 'og:image': 'https://www.apple.com/v/watch/home/ag/images/meta/gps-lte/og__n5qzveqr596m.png?202012211736', 'analytics-s-bucket-0': 'appleglobal,applestoreww', 'og:type': 'website', 'twitter:card': 'summary_large_image', 'og:site_name': 'Apple', 'al:ios:app_name': 'Apple Store', 'og:title': 'Watch', 'ac-gn-store-key': 'SFX9YPYY9PPXCU9KH', 'al:ios:url': 'https://www.apple.com/us/xc/watch?cid=AOS_ASA', 'og:description': 'Apple Watch is the ultimate device for a healthy life. Available in three models: Apple Watch Series 6, Apple Watch SE, and Apple Watch Series 3.', 'al:ios:app_store_id': '375380948', 'analytics-s-channel': 'applewatch.tab+other', 'twitter:site': '@Apple', 'viewport': 'width=device-width, initial-scale=1, viewport-fit=cover', 'ac:pricing-alias': 'series-3-gps=W17_AL_SI_SP_WH_G', 'og:locale': 'en_US', 'position': '1', 'og:url': 'https://www.apple.com/watch/', 'analytics-track': 'watch - index/tab', 'analytics-s-bucket-2': 'appleglobal,applestoreww'}]",[{'src': 'https://www.apple.com/v/watch/home/ag/images/meta/gps-lte/og__n5qzveqr596m.png?202012211736'}],[{}],,,,,"appleglobal,applestoreww","appleglobal,applestoreww",https://www.apple.com/v/watch/home/ag/images/meta/gps-lte/og__n5qzveqr596m.png?202012211736,website,Apple,Watch,SFX9YPYY9PPXCU9KH,"Apple Watch is the ultimate device for a healthy life. Available in three models: Apple Watch Series 6, Apple Watch SE, and Apple Watch Series 3.",applewatch.tab+other,"width=device-width, initial-scale=1, viewport-fit=cover",en_US,https://www.apple.com/watch/,watch - index/tab,"appleglobal,applestoreww",,,,,,,,,,1,,,summary_large_image,Apple Store,https://www.apple.com/us/xc/watch?cid=AOS_ASA,375380948,@Apple,,,,,,,series-3-gps=W17_AL_SI_SP_WH_G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
